STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8174 CPU @ 3.10GHz,
CPU type:,Intel Skylake SP processor,
CPU clock:,2.693526014 GHz,
TABLE,Region jacobi500,Group 1 Raw,FLOPS_DP,7
Region Info,HWThread 0,
RDTSC Runtime [s],0.022276,
call count,40,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,40848930
CPU_CLK_UNHALTED_CORE,FIXC1,48492000
CPU_CLK_UNHALTED_REF,FIXC2,56926260
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,320440
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,9920000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
TABLE,Region jacobi500,Group 1 Metric,FLOPS_DP,10
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0223,
Runtime unhalted [s],0.0180,
Clock [MHz],2294.4501,
CPI,1.1871,
DP [MFLOP/s],1795.6622,
AVX DP [MFLOP/s],1781.2773,
AVX512 DP [MFLOP/s],0,
Packed [MUOPS/s],445.3193,
Scalar [MUOPS/s],14.3849,
Vectorization ratio,96.8708,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8174 CPU @ 3.10GHz,
CPU type:,Intel Skylake SP processor,
CPU clock:,2.693526014 GHz,
TABLE,Region jacobi1500,Group 1 Raw,FLOPS_DP,7
Region Info,HWThread 0,
RDTSC Runtime [s],0.165218,
call count,40,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,346089500
CPU_CLK_UNHALTED_CORE,FIXC1,363981800
CPU_CLK_UNHALTED_REF,FIXC2,427287100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,960440
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,89760000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
TABLE,Region jacobi1500,Group 1 Metric,FLOPS_DP,10
Metric,HWThread 0,
Runtime (RDTSC) [s],0.1652,
Runtime unhalted [s],0.1351,
Clock [MHz],2294.4630,
CPI,1.0517,
DP [MFLOP/s],2178.9354,
AVX DP [MFLOP/s],2173.1223,
AVX512 DP [MFLOP/s],0,
Packed [MUOPS/s],543.2806,
Scalar [MUOPS/s],5.8132,
Vectorization ratio,98.9413,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8174 CPU @ 3.10GHz,
CPU type:,Intel Skylake SP processor,
CPU clock:,2.693526014 GHz,
TABLE,Region jacobi2500,Group 1 Raw,FLOPS_DP,7
Region Info,HWThread 0,
RDTSC Runtime [s],0.681447,
call count,40,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,782430000
CPU_CLK_UNHALTED_CORE,FIXC1,1534458000
CPU_CLK_UNHALTED_REF,FIXC2,1801326000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1600440
